                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.5616,                 5.0577,                 3.6764,                 2.3258,                0.00351,                0.04167,                0.01195,                0.00344,                      0,                      0,                      0,                      0,                   2.15,                0.60756,                  7.204,                 1.5074,                      0,                      0,                      0
                      2,                 1.9827,                 4.8493,                 3.4651,                 1.8968,                0.00351,                0.04167,                0.02237,                0.00426,                      0,                      0,                      0,                      0,                 2.1208,                0.60696,                 7.2141,                 1.4903,             1.4149e-05,             1.4149e-05,             1.4149e-05
                      3,                 2.0118,                 4.7701,                 3.6651,                 1.9422,                0.00344,                0.04167,                0.01539,                0.00355,                      0,                      0,                      0,                      0,                 2.0974,                0.60605,                 7.1977,                 1.4814,             2.8014e-05,             2.8014e-05,             2.8014e-05
                      4,                 2.0118,                 4.5968,                 3.6626,                  1.903,                0.00351,                0.04167,                0.00749,                0.00374,                      0,                      0,                      0,                      0,                 2.0718,                0.59746,                  7.161,                 1.4851,             4.1597e-05,             4.1597e-05,             4.1597e-05
                      5,                 2.0077,                 4.2986,                 3.6102,                 1.9044,                0.00654,                0.23611,                0.02256,                0.00482,                      0,                      0,                      0,                      0,                 1.9522,                0.57581,                 7.1539,                 1.4364,             5.4896e-05,             5.4896e-05,             5.4896e-05
                      6,                 1.7829,                 3.8747,                 3.6281,                 1.7491,                0.00327,                0.04167,                0.00976,                0.00442,                      0,                      0,                      0,                      0,                 1.8533,                0.55446,                 7.1225,                  1.373,             6.7913e-05,             6.7913e-05,             6.7913e-05
                      7,                 1.9075,                 3.9885,                 3.5714,                 1.8488,                0.00646,                0.23611,                 0.0216,                0.00596,                      0,                      0,                      0,                      0,                 1.8293,                0.53694,                   7.11,                 1.3552,             8.0647e-05,             8.0647e-05,             8.0647e-05
                      8,                 1.6074,                 3.6602,                  3.433,                  1.637,                0.00987,                0.19444,                0.05829,                 0.0132,                0.00324,                0.04167,                0.00373,                0.00037,                 1.8402,                0.51728,                 7.0494,                 1.3235,             9.3098e-05,             9.3098e-05,             9.3098e-05
                      9,                 1.5156,                 3.2653,                 3.4053,                 1.5137,                0.01007,                0.19444,                0.06815,                0.02453,                 0.0033,                0.04167,                0.00364,                0.00109,                 1.8615,                 0.4942,                 7.0399,                 1.2751,             0.00010527,             0.00010527,             0.00010527
                     10,                 1.4542,                 3.0391,                 3.2924,                 1.4362,                0.01004,                0.19444,                0.07565,                0.02847,                0.00654,                0.08333,                0.05215,                 0.0063,                 1.7312,                0.47784,                 6.8991,                 1.1709,             0.00011715,             0.00011715,             0.00011715
                     11,                 1.4199,                 3.1254,                 3.1511,                 1.4668,                0.01015,                0.19444,                0.10918,                0.04188,                 0.0066,                0.08333,                0.05217,                  0.011,                 1.7319,                0.46812,                 6.7836,                 1.1548,             0.00012875,             0.00012875,             0.00012875
                     12,                 1.2994,                 3.2343,                 2.9982,                  1.406,                0.01039,                0.19444,                0.11461,                0.03974,                0.01039,                0.19444,                0.11461,                0.02376,                 1.6566,                0.44785,                 6.7551,                 1.1119,             0.00014007,             0.00014007,             0.00014007
                     13,                 1.4256,                 2.9218,                 3.0298,                 1.4318,                0.01083,                0.19444,                0.10949,                 0.0619,                0.01083,                0.19444,                0.10949,                0.03268,                 1.6006,                0.44411,                 6.7208,                 1.0931,             0.00015111,             0.00015111,             0.00015111
                     14,                 1.1943,                  2.682,                  2.801,                 1.3077,                0.01085,                0.19444,                0.09883,                0.05108,                0.01085,                0.19444,                0.09883,                0.03975,                 1.5669,                0.42689,                 6.6302,                 1.0706,             0.00016186,             0.00016186,             0.00016186
                     15,                  1.267,                 2.6921,                 2.8631,                 1.3191,                0.01089,                0.19444,                0.11745,                0.06738,                0.01089,                0.19444,                0.11745,                0.05492,                 1.5314,                0.42134,                  6.573,                 1.0465,             0.00017233,             0.00017233,             0.00017233
                     16,                  1.187,                 2.5915,                 2.6967,                 1.2909,                0.01079,                0.19444,                0.11741,                0.06647,                0.01079,                0.19444,                0.11741,                0.05438,                 1.4902,                0.39452,                 6.4727,                 1.0278,             0.00018252,             0.00018252,             0.00018252
                     17,                 1.3502,                 2.6747,                 2.6855,                 1.3852,                0.01101,                0.19444,                 0.1215,                0.05984,                0.01101,                0.19444,                0.08316,                0.04806,                 1.3976,                0.37486,                 6.3437,                0.98331,             0.00019242,             0.00019242,             0.00019242
                     18,                 1.2331,                 2.3482,                 2.4574,                 1.3142,                0.01281,                0.43056,                0.27216,                0.14786,                0.01281,                0.43056,                 0.1918,                0.10873,                 1.3976,                0.37486,                 6.3437,                0.98331,             0.00020204,             0.00020204,             0.00020204
                     19,                 1.2446,                  2.332,                 2.5032,                 1.3364,                0.01122,                0.19444,                0.12822,                0.06747,                0.01122,                0.19444,                0.11433,                0.05077,                 1.4117,                0.37204,                 6.2246,                 0.9516,             0.00021138,             0.00021138,             0.00021138
                     20,                 1.2536,                 2.3998,                 2.2564,                 1.3226,                0.01293,                0.43056,                0.32012,                0.16138,                0.01293,                0.43056,                0.27535,                0.14011,                 1.4117,                0.37204,                 6.2246,                 0.9516,             0.00022044,             0.00022044,             0.00022044
                     21,                 1.2598,                 2.3226,                 2.2656,                 1.3305,                0.01113,                0.19444,                0.18403,                0.08792,                0.01113,                0.19444,                0.17014,                0.10033,                 1.3869,                0.37183,                 6.0961,                0.95656,             0.00022921,             0.00022921,             0.00022921
                     22,                 1.0933,                 2.3236,                 2.0969,                 1.2456,                0.01265,                0.43056,                0.40325,                0.23476,                0.01265,                0.43056,                0.35862,                0.21814,                 1.3869,                0.37183,                 6.0961,                0.95656,              0.0002377,              0.0002377,              0.0002377
                     23,                 1.0171,                 2.0301,                  2.016,                 1.1721,                0.01397,                0.24206,                 0.1859,                0.09836,                0.01128,                0.19444,                 0.1841,                0.11566,                 1.4502,                0.37032,                 6.0274,                0.95488,             0.00024591,             0.00024591,             0.00024591
                     24,                 1.2219,                 2.4007,                 2.0748,                 1.2919,                0.01421,                0.47817,                 0.3863,                0.23941,                0.01283,                0.43056,                 0.3854,                0.23745,                 1.4502,                0.37032,                 6.0274,                0.95488,             0.00025383,             0.00025383,             0.00025383
                     25,                 1.1447,                 2.0978,                 2.0428,                 1.2703,                0.01406,                0.24206,                 0.1859,                0.09331,                 0.0115,                0.19444,                0.18416,                0.10572,                 1.4835,                0.37369,                 5.9397,                 0.9755,             0.00026147,             0.00026147,             0.00026147
                     26,                 1.0918,                 2.3499,                 1.9792,                 1.2094,                0.01433,                0.47817,                0.38261,                0.24372,                0.01301,                0.43056,                0.38173,                0.23726,                 1.4835,                0.37369,                 5.9397,                 0.9755,             0.00026883,             0.00026883,             0.00026883
                     27,                 1.1254,                 2.2717,                 2.0193,                 1.2507,                0.01441,                0.24206,                  0.186,                0.08756,                  0.012,                0.19444,                0.18433,                0.10995,                 1.4889,                0.39807,                 5.8816,                0.98497,             0.00027591,             0.00027591,             0.00027591
                     28,                 1.1781,                 2.2095,                 1.9357,                 1.2496,                0.71022,                0.43056,                0.41218,                0.22877,                0.67141,                0.38889,                0.37576,                0.23455,                 1.4889,                0.39807,                 5.8816,                0.98497,              0.0002827,              0.0002827,              0.0002827
                     29,                 1.0894,                 2.0771,                 1.7859,                 1.1895,                0.01526,                0.24206,                 0.1439,                0.08081,                0.01305,                0.19444,                0.19804,                0.10908,                 1.4732,                0.39842,                 5.7829,                0.97652,             0.00028921,             0.00028921,             0.00028921
                     30,                  1.075,                 1.9891,                 1.6623,                 1.1909,                0.01526,                0.24206,                 0.1439,                0.08081,                0.01305,                0.19444,                0.19804,                0.10908,                 1.4732,                0.39842,                 5.7829,                0.97652,             0.00029543,             0.00029543,             0.00029543
                     31,                 1.1394,                 2.1784,                 1.8809,                 1.2162,                0.97669,                0.08333,                0.14943,                0.09956,                0.97669,                0.08333,                0.20347,                0.10589,                 1.3402,                0.39661,                 5.6318,                0.92521,             0.00030138,             0.00030138,             0.00030138
                     32,                 1.0162,                 2.0316,                 1.8478,                 1.1582,                0.97669,                0.08333,                0.14943,                0.09956,                0.97669,                0.08333,                0.20347,                0.10589,                 1.3402,                0.39661,                 5.6318,                0.92521,             0.00030704,             0.00030704,             0.00030704
                     33,                 1.0768,                 1.9768,                 1.6755,                 1.1954,                 0.6775,                0.13267,                0.15167,                0.09465,                0.87936,                0.19444,                0.20533,                0.11099,                 1.3354,                0.38348,                 5.4903,                0.91732,             0.00031241,             0.00031241,             0.00031241
                     34,                 1.0283,                  2.095,                  1.693,                 1.1996,                0.81938,                0.27778,                0.39539,                0.24103,                0.97849,                0.33135,                0.39956,                0.24638,                 1.3354,                0.38348,                 5.4903,                0.91732,             0.00031751,             0.00031751,             0.00031751
                     35,                 1.0807,                 2.1447,                 1.7543,                 1.1991,                0.81279,                0.19444,                0.20645,                0.09692,                0.81279,                0.19444,                0.20488,                 0.1089,                 1.3416,                0.38493,                 5.5029,                0.91935,             0.00032232,             0.00032232,             0.00032232
                     36,                 1.0249,                 1.8109,                 1.5819,                 1.1764,                      1,                0.37779,                0.43855,                0.23639,                0.96281,                0.33089,                 0.4061,                0.24367,                 1.3416,                0.38493,                 5.5029,                0.91935,             0.00032685,             0.00032685,             0.00032685
                     37,                 1.0727,                 1.9262,                 1.6034,                 1.1656,                0.80238,                0.19444,                 0.2039,                0.13292,                0.80238,                0.19444,                0.20237,                 0.1223,                 1.2771,                0.38189,                 5.4444,                0.89795,             0.00033109,             0.00033109,             0.00033109
                     38,                 1.0565,                 2.1049,                 1.6495,                 1.2677,                      1,                 0.4068,                0.43691,                0.27038,                0.92121,                0.34172,                0.40143,                0.25906,                 1.2771,                0.38189,                 5.4444,                0.89795,             0.00033506,             0.00033506,             0.00033506
                     39,                  1.101,                 2.0734,                 1.5826,                 1.2211,                 0.8677,                0.19444,                0.20325,                0.14334,                 0.8677,                0.19444,                0.20168,                0.12786,                 1.2444,                0.39119,                  5.468,                0.89206,             0.00033874,             0.00033874,             0.00033874
                     40,                0.99906,                 2.0459,                  1.564,                 1.1476,                0.99906,                0.41077,                 0.4362,                0.27762,                0.92921,                0.35314,                0.40067,                0.26406,                 1.2444,                0.39119,                  5.468,                0.89206,             0.00034213,             0.00034213,             0.00034213
                     41,                 1.0188,                  1.742,                 1.5236,                 1.1765,                0.90731,                0.08333,                0.20332,                0.15647,                0.90731,                0.08333,                0.20332,                0.13424,                 1.2414,                0.39311,                 5.5799,                0.89676,             0.00034525,             0.00034525,             0.00034525
                     42,                0.95613,                 1.9854,                 1.3854,                 1.1527,                0.98248,                0.40825,                0.43621,                0.28824,                0.92428,                0.36175,                0.40154,                0.27021,                 1.2414,                0.39311,                 5.5799,                0.89676,             0.00034808,             0.00034808,             0.00034808
                     43,                 1.1586,                 2.0864,                 1.4921,                  1.181,                0.91728,                0.08333,                0.20317,                0.16459,                0.91728,                0.08333,                0.20149,                0.12852,                 1.3016,                0.41593,                 5.7472,                0.91923,             0.00035063,             0.00035063,             0.00035063
                     44,                 1.0038,                  2.058,                 1.4167,                 1.1397,                0.97187,                0.40748,                0.43607,                 0.2917,                 0.9167,                0.36249,                 0.4073,                0.26741,                 1.3016,                0.41593,                 5.7472,                0.91923,             0.00035289,             0.00035289,             0.00035289
                     45,                 1.0187,                 1.9101,                 1.4117,                 1.1137,                0.99486,                0.08333,                0.20048,                0.16976,                0.99486,                0.08333,                0.20048,                0.12504,                 1.4355,                0.44235,                 5.8694,                 0.9797,             0.00035487,             0.00035487,             0.00035487
                     46,                 1.0968,                 2.2921,                 1.5133,                 1.2068,                      1,                0.37102,                0.43404,                0.28772,                0.92464,                0.32485,                0.39715,                0.27916,                 1.4355,                0.44235,                 5.8694,                 0.9797,             0.00035657,             0.00035657,             0.00035657
                     47,                0.94259,                 2.0346,                 1.5255,                 1.1623,                  0.834,                0.04167,                0.18697,                0.16506,                  0.834,                0.04167,                0.18697,                0.12225,                 1.5212,                0.44891,                 5.8914,                  0.993,             0.00035799,             0.00035799,             0.00035799
                     48,                0.97649,                 1.7039,                 1.2809,                 1.1442,                0.93949,                0.33096,                0.41992,                0.28653,                0.93949,                0.33096,                0.40121,                0.27101,                 1.5212,                0.44891,                 5.8914,                  0.993,             0.00035912,             0.00035912,             0.00035912
                     49,                 1.0492,                 1.9869,                 1.4333,                 1.2185,                0.82785,                0.08333,                0.18658,                 0.1499,                0.82785,                0.08333,                0.18658,                0.11664,                    1.6,                0.45111,                 5.8338,                 1.0254,             0.00035997,             0.00035997,             0.00035997
                     50,                0.86792,                 1.7296,                 1.2508,                 1.0735,                0.92988,                0.36823,                0.40466,                0.27419,                0.92988,                0.36823,                0.39176,                 0.2593,                    1.6,                0.45111,                 5.8338,                 1.0254,             0.00036054,             0.00036054,             0.00036054
                     51,                 1.1616,                 2.0259,                  1.441,                 1.2387,                0.82258,                0.08333,                0.20199,                0.15873,                0.82258,                0.08333,                0.20353,                 0.1289,                 1.5964,                0.42829,                 5.8157,                 1.0267,             0.00036082,             0.00036082,             0.00036082
                     52,                0.95348,                 2.0006,                 1.2566,                 1.1522,                0.82258,                0.08333,                0.20199,                0.15873,                0.82258,                0.08333,                0.20353,                 0.1289,                 1.5964,                0.42829,                 5.8157,                 1.0267,             0.00036082,             0.00036082,             0.00036082
                     53,                 1.0057,                 1.9228,                 1.3504,                 1.1136,                0.96145,                0.42017,                 0.4356,                0.27808,                0.91691,                0.37572,                0.40474,                0.25785,                 1.5964,                0.42829,                 5.8157,                 1.0267,             0.00036054,             0.00036054,             0.00036054
                     54,                 1.0856,                 2.1715,                 1.3279,                 1.2096,                0.72824,                0.19444,                0.20652,                0.14199,                0.72824,                0.19444,                0.20812,                0.13171,                 1.5369,                0.40552,                 5.6752,                 1.0136,             0.00035998,             0.00035998,             0.00035998
                     55,                 1.0194,                 2.1453,                 1.3168,                 1.1312,                0.94705,                0.41399,                0.43946,                 0.2681,                0.88354,                0.37353,                0.39695,                0.27068,                 1.5369,                0.40552,                 5.6752,                 1.0136,             0.00035913,             0.00035913,             0.00035913
                     56,                0.91188,                 1.9806,                 1.1762,                 1.1291,                0.89851,                0.42686,                0.56907,                0.34805,                0.84824,                0.38736,                0.54123,                0.36943,                 1.5369,                0.40552,                 5.6752,                 1.0136,               0.000358,               0.000358,               0.000358
                     57,                0.91765,                 1.8842,                 1.2509,                 1.0755,                0.68018,                0.19444,                0.21209,                0.13866,                0.68018,                0.19444,                0.21209,                0.13936,                 1.4978,                0.39371,                 5.4939,                 1.0029,             0.00035659,             0.00035659,             0.00035659
                     58,                 1.0333,                 1.7823,                 1.2366,                 1.1692,                0.91253,                 0.4123,                0.43607,                 0.2661,                 0.8625,                0.37247,                0.38385,                0.27605,                 1.4978,                0.39371,                 5.4939,                 1.0029,             0.00035489,             0.00035489,             0.00035489
                     59,                0.98307,                 1.8103,                 1.2755,                 1.1776,                0.68018,                0.19444,                0.21209,                0.13866,                0.68018,                0.19444,                0.21209,                0.13936,                 1.4978,                0.39371,                 5.4939,                 1.0029,             0.00035291,             0.00035291,             0.00035291
                     60,                 1.0245,                 1.8176,                 1.3493,                 1.1426,                0.72512,                0.19444,                0.21882,                0.14332,                0.72512,                0.19444,                0.21882,                0.13775,                 1.4927,                0.40517,                 5.5024,                 1.0306,             0.00035065,             0.00035065,             0.00035065
                     61,                0.91622,                 1.7976,                 1.2782,                 1.0607,                0.89515,                0.41991,                0.43473,                0.24489,                0.84914,                0.37959,                0.37196,                0.26104,                 1.4927,                0.40517,                 5.5024,                 1.0306,              0.0003481,              0.0003481,              0.0003481
                     62,                0.92143,                 1.9714,                 1.2255,                  1.085,                0.87857,                0.47485,                0.57807,                0.32085,                0.88396,                0.53675,                0.53776,                0.36127,                 1.4927,                0.40517,                 5.5024,                 1.0306,             0.00034528,             0.00034528,             0.00034528
                     63,                 1.0263,                 2.2094,                 1.2376,                 1.1528,                0.77603,                0.19444,                0.22333,                0.14763,                0.77603,                0.19444,                0.22011,                0.13718,                 1.4526,                0.41569,                 5.6744,                 1.0371,             0.00034217,             0.00034217,             0.00034217
                     64,                0.91685,                 2.0588,                 1.2485,                 1.1302,                0.89245,                0.42012,                0.42961,                0.25627,                 0.8356,                0.38889,                0.38994,                0.26294,                 1.4526,                0.41569,                 5.6744,                 1.0371,             0.00033877,             0.00033877,             0.00033877
                     65,                0.95688,                 1.8944,                 1.1641,                 1.0816,                0.86145,                 0.4976,                0.56917,                0.32533,                0.82635,                 0.4825,                0.52271,                0.35636,                 1.4526,                0.41569,                 5.6744,                 1.0371,             0.00033509,             0.00033509,             0.00033509
                     66,                0.87488,                 1.7833,                  1.157,                 1.0863,                0.87029,                0.19444,                0.21457,                0.15384,                  0.874,                0.19444,                0.20648,                0.13684,                 1.4696,                0.43434,                  5.814,                 1.0545,             0.00033114,             0.00033114,             0.00033114
                     67,                 1.0653,                  2.029,                 1.2875,                 1.1439,                0.87203,                0.37668,                0.39975,                0.28488,                0.80394,                0.34722,                0.35875,                0.26298,                 1.4696,                0.43434,                  5.814,                 1.0545,             0.00032689,             0.00032689,             0.00032689
                     68,                0.97687,                  2.047,                 1.1546,                 1.0883,                0.85801,                0.54167,                0.53568,                 0.3566,                 0.8145,                    0.5,                0.48626,                0.34384,                 1.4696,                0.43434,                  5.814,                 1.0545,             0.00032237,             0.00032237,             0.00032237
                     69,                 1.0017,                 2.0336,                 1.2319,                 1.1033,                0.81483,                0.19444,                0.20503,                0.15723,                0.81483,                0.19444,                0.20503,                0.12715,                 1.4951,                0.43478,                 5.7529,                 1.1046,             0.00031756,             0.00031756,             0.00031756
                     70,                 1.0152,                 2.0052,                 1.1954,                 1.0878,                0.81866,                0.35185,                0.38216,                0.27041,                0.82184,                0.38889,                0.35132,                0.23959,                 1.4951,                0.43478,                 5.7529,                 1.1046,             0.00031247,             0.00031247,             0.00031247
                     71,                 1.1332,                 2.1428,                  1.227,                 1.1981,                0.80744,                0.46718,                0.48109,                0.33372,                0.82627,                0.54167,                0.50043,                0.31759,                 1.4951,                0.43478,                 5.7529,                 1.1046,             0.00030709,             0.00030709,             0.00030709
                     72,                0.93861,                 1.9387,                 1.0933,                 1.1215,                0.79235,                0.19444,                0.19981,                0.14298,                0.79235,                0.19444,                0.19981,                0.12429,                 1.5582,                0.42166,                 5.5508,                 1.1034,             0.00030143,             0.00030143,             0.00030143
                     73,                  0.989,                 1.9029,                 1.1785,                 1.1615,                0.89163,                0.40134,                0.41325,                0.27096,                0.87822,                0.40859,                0.39744,                0.23975,                 1.5582,                0.42166,                 5.5508,                 1.1034,             0.00029549,             0.00029549,             0.00029549
                     74,                0.93673,                 1.7711,                 1.1455,                 1.1109,                0.91861,                0.49044,                0.51825,                0.33446,                0.88328,                0.52635,                0.54074,                0.31395,                 1.5582,                0.42166,                 5.5508,                 1.1034,             0.00028927,             0.00028927,             0.00028927
                     75,                0.96737,                 1.8093,                 1.1532,                 1.1269,                0.87996,                0.19444,                0.20159,                0.14708,                0.87996,                0.19444,                0.20159,                0.12445,                 1.4661,                0.40027,                 5.1968,                 1.0267,             0.00028276,             0.00028276,             0.00028276
                     76,                0.92555,                 2.0965,                  1.132,                 1.0892,                0.90881,                0.38096,                0.41014,                0.28818,                 0.8377,                0.34124,                0.36071,                0.23553,                 1.4661,                0.40027,                 5.1968,                 1.0267,             0.00027598,             0.00027598,             0.00027598
                     77,                0.92564,                 1.8709,                 1.1346,                  1.107,                0.91496,                 0.4909,                 0.5375,                0.35453,                0.84397,                0.45157,                0.48409,                0.30947,                 1.4661,                0.40027,                 5.1968,                 1.0267,              0.0002689,              0.0002689,              0.0002689
                     78,                 1.0049,                 1.9588,                  1.139,                 1.0881,                0.94239,                0.19444,                0.20575,                0.16555,                0.94239,                0.19444,                0.20575,                0.13014,                 1.4207,                0.38317,                 4.9921,                0.97729,             0.00026155,             0.00026155,             0.00026155
                     79,                0.92087,                 1.9449,                 1.1033,                 1.0914,                0.86984,                0.38889,                0.41249,                0.30693,                 0.8164,                0.38604,                0.39271,                0.24721,                 1.4207,                0.38317,                 4.9921,                0.97729,             0.00025391,             0.00025391,             0.00025391
                     80,                0.83404,                 1.8773,                 1.0407,                 1.0467,                0.88286,                    0.5,                0.54129,                 0.3742,                0.83416,                0.49687,                0.52152,                0.32331,                 1.4207,                0.38317,                 4.9921,                0.97729,             0.00024599,             0.00024599,             0.00024599
                     81,                 0.9111,                 1.8122,                 1.1261,                 1.0794,                0.95867,                0.19444,                0.21245,                0.15145,                0.95867,                0.19444,                0.21245,                0.13308,                 1.3751,                 0.3769,                 4.8797,                0.95665,             0.00023779,             0.00023779,             0.00023779
                     82,                0.92609,                 1.9668,                 1.1849,                 1.0478,                 0.8571,                0.38889,                0.41959,                0.30071,                 0.8571,                0.38889,                0.41959,                 0.2618,                 1.3751,                 0.3769,                 4.8797,                0.95665,              0.0002293,              0.0002293,              0.0002293
                     83,                0.94665,                 1.8294,                 1.0438,                 1.1298,                0.87288,                    0.5,                0.55005,                0.37571,                0.87288,                    0.5,                0.55005,                0.35919,                 1.3751,                 0.3769,                 4.8797,                0.95665,             0.00022053,             0.00022053,             0.00022053
                     84,                0.95089,                  1.967,                 1.1694,                 1.0826,                0.95994,                0.19444,                0.23197,                0.14771,                0.95994,                0.19444,                0.23197,                0.13062,                 1.3639,                0.37201,                 4.7958,                0.95121,             0.00021148,             0.00021148,             0.00021148
                     85,                 1.0129,                 2.2271,                  1.241,                 1.1447,                 0.8559,                0.38889,                 0.4247,                0.29457,                 0.8559,                0.38889,                 0.4247,                0.25913,                 1.3639,                0.37201,                 4.7958,                0.95121,             0.00020214,             0.00020214,             0.00020214
                     86,                0.93242,                 1.8502,                 1.0796,                 1.0547,                0.87231,                    0.5,                0.54973,                0.36976,                0.87231,                    0.5,                0.54973,                0.35433,                 1.3639,                0.37201,                 4.7958,                0.95121,             0.00019252,             0.00019252,             0.00019252
                     87,                0.92642,                 1.9544,                 1.0395,                 1.0494,                0.87231,                    0.5,                0.54973,                0.36976,                0.87231,                    0.5,                0.54973,                0.35433,                 1.3639,                0.37201,                 4.7958,                0.95121,             0.00018262,             0.00018262,             0.00018262
                     88,                0.90958,                 2.0645,                 1.0948,                 1.0973,                 0.9566,                0.19444,                 0.2343,                0.15094,                 0.9566,                0.19444,                 0.2343,                0.13271,                 1.3527,                0.37158,                 4.8233,                 0.9584,             0.00017244,             0.00017244,             0.00017244
                     89,                0.83816,                 1.9194,                 1.0165,                0.99893,                0.86497,                0.38889,                0.42575,                0.29832,                0.86497,                0.38889,                0.42575,                0.26172,                 1.3527,                0.37158,                 4.8233,                 0.9584,             0.00016197,             0.00016197,             0.00016197
                     90,                0.85194,                 1.8478,                 1.0445,                 1.0331,                0.87947,                    0.5,                0.55251,                0.37457,                0.87947,                    0.5,                0.55251,                0.35771,                 1.3527,                0.37158,                 4.8233,                 0.9584,             0.00015122,             0.00015122,             0.00015122
                     91,                0.89071,                 1.8947,                 1.3782,                 1.0658,                0.87947,                    0.5,                0.55251,                0.37457,                0.87947,                    0.5,                0.55251,                0.35771,                 1.3527,                0.37158,                 4.8233,                 0.9584,             0.00014018,             0.00014018,             0.00014018
                     92,                0.82658,                 1.9471,                 1.2126,                 1.0708,                0.95198,                0.19444,                0.22839,                0.15419,                0.95198,                0.19444,                0.22839,                 0.1298,                 1.3806,                0.37254,                 4.8266,                0.97588,             0.00012887,             0.00012887,             0.00012887
                     93,                0.78326,                 1.8618,                 1.1283,                0.99267,                0.96121,                0.38889,                0.43743,                 0.3071,                0.96121,                0.38889,                0.43743,                0.26398,                 1.3806,                0.37254,                 4.8266,                0.97588,             0.00011727,             0.00011727,             0.00011727
                     94,                0.75655,                 1.7769,                 1.1102,                 0.9916,                 0.9708,                    0.5,                0.56566,                0.38195,                 0.9708,                    0.5,                0.56566,                 0.3596,                 1.3806,                0.37254,                 4.8266,                0.97588,             0.00010539,             0.00010539,             0.00010539
                     95,                0.83213,                 1.7926,                   1.25,                 1.0601,                 0.9708,                    0.5,                0.56566,                0.38195,                 0.9708,                    0.5,                0.56566,                 0.3596,                 1.3806,                0.37254,                 4.8266,                0.97588,             9.3222e-05,             9.3222e-05,             9.3222e-05
                     96,                0.80165,                 1.7959,                 1.1901,                 1.0058,                0.95499,                0.19444,                  0.232,                0.13761,                0.95499,                0.19444,                  0.232,                0.12592,                 1.3975,                0.37725,                 4.8864,                0.99701,             8.0774e-05,             8.0774e-05,             8.0774e-05
                     97,                0.75211,                 1.8088,                 1.1115,                 1.0006,                0.96371,                0.38889,                0.44138,                0.28273,                0.96371,                0.38889,                0.44138,                0.25615,                 1.3975,                0.37725,                 4.8864,                0.99701,             6.8043e-05,             6.8043e-05,             6.8043e-05
                     98,                 0.7047,                 1.6789,                 1.0693,                0.98839,                0.97223,                    0.5,                0.57079,                0.35964,                0.97223,                    0.5,                0.57079,                0.35048,                 1.3975,                0.37725,                 4.8864,                0.99701,             5.5029e-05,             5.5029e-05,             5.5029e-05
                     99,                0.81192,                 1.8023,                 1.2273,                 1.0757,                0.97223,                    0.5,                0.57079,                0.35964,                0.97223,                    0.5,                0.57079,                0.35048,                 1.3975,                0.37725,                 4.8864,                0.99701,             4.1733e-05,             4.1733e-05,             4.1733e-05
                    100,                0.73329,                 1.7521,                 1.0821,                0.98984,                0.95499,                0.19444,                0.23479,                 0.1432,                0.95499,                0.19444,                0.23479,                0.13824,                 1.3635,                0.37679,                 4.7602,                0.97927,             2.8153e-05,             2.8153e-05,             2.8153e-05
